"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Tue Oct 18 15:13:10 IST 2022","Tue Oct 18 15:13:13 IST 2022","3346","","Zoo mgmt App","","Zoo mgmt App","generate normal tickets","generate normal tickets",""
"passed","Tue Oct 18 16:36:30 IST 2022","Tue Oct 18 16:36:32 IST 2022","1293","","Zoo mgmt App","","Zoo mgmt App","logout","logout",""
"passed","Tue Oct 18 12:47:03 IST 2022","Tue Oct 18 12:47:05 IST 2022","1310","","Generate Normal Ticket Report","","Generate Normal Ticket Report","Reports","Reports",""
"passed","Tue Oct 18 12:47:05 IST 2022","Tue Oct 18 12:47:06 IST 2022","1843","","Generate Normal Ticket Report","","Generate Normal Ticket Report","NormalReports","NormalReports",""
"passed","Tue Oct 18 15:32:59 IST 2022","Tue Oct 18 15:33:03 IST 2022","4898","","Zoo mgmt App","","Zoo mgmt App","click submit","click submit",""
"passed","Tue Oct 18 12:36:20 IST 2022","Tue Oct 18 12:36:21 IST 2022","401","","Add Animal","","Add Animal","Animal Details","Animal Details",""
"passed","Tue Oct 18 16:46:48 IST 2022","Tue Oct 18 16:46:49 IST 2022","1725","","Zoo mgmt App","","Zoo mgmt App","fetching visitor details thru json","fetching visitor details thru json",""
"skipped","Wed Oct 19 12:35:39 IST 2022","Wed Oct 19 12:35:39 IST 2022","0","","Generate Normal Tickets","","Generate Normal Tickets","Switch To dashboard","Switch To dashboard",""
"passed","Tue Oct 18 12:46:55 IST 2022","Tue Oct 18 12:47:03 IST 2022","7950","","Generate Normal Ticket Report","","Generate Normal Ticket Report","zoo mgmt login","zoo mgmt login",""
"skipped","Tue Oct 18 16:36:30 IST 2022","Tue Oct 18 16:36:30 IST 2022","0","","Zoo mgmt App","","Zoo mgmt App","switch to alert","switch to alert",""
"passed","Tue Oct 18 16:46:41 IST 2022","Tue Oct 18 16:46:44 IST 2022","3084","","Zoo mgmt App","","Zoo mgmt App","login thru jason-reg","login thru jason-reg",""
"passed","Tue Oct 18 12:47:21 IST 2022","Tue Oct 18 12:47:21 IST 2022","137","","Generate Normal Ticket Report","","Generate Normal Ticket Report","Log out","Log out",""
"passed","Wed Oct 19 12:35:39 IST 2022","Wed Oct 19 12:35:39 IST 2022","394","","Generate Normal Tickets","","Generate Normal Tickets","Log out","Log out",""
"skipped","Tue Oct 18 16:36:30 IST 2022","Tue Oct 18 16:36:30 IST 2022","0","","Zoo mgmt App","","Zoo mgmt App","generate normal tickets","generate normal tickets",""
"skipped","Tue Oct 18 16:46:49 IST 2022","Tue Oct 18 16:46:49 IST 2022","0","","Zoo mgmt App","","Zoo mgmt App","fetching data frm excel","fetching data frm excel",""
"skipped","Wed Oct 19 12:35:39 IST 2022","Wed Oct 19 12:35:39 IST 2022","0","","Generate Normal Tickets","","Generate Normal Tickets","Switch Window","Switch Window",""
"passed","Wed Oct 19 12:35:31 IST 2022","Wed Oct 19 12:35:33 IST 2022","1416","","Generate Normal Tickets","","Generate Normal Tickets","Add Ticket","Add Ticket",""
"passed","Tue Oct 18 15:32:50 IST 2022","Tue Oct 18 15:32:52 IST 2022","2498","","Zoo mgmt App","","Zoo mgmt App","add animals details","add animals details",""
